# 用pgAdmin 4 v7 进入数据库

注意数据库的账号和密码核对

以下为建立数据库操作命令（请按照顺序执行）：
#查看当前里面数据库
\l

#创建名为filecoindata的数据库
create database filecoindata;

#进入数据库
\c filecoindata

#查看所有表单
\dt

#创建名为base_statistics的基础表单
CREATE TABLE base_statistics (
    ID serial PRIMARY KEY,
    time date,
    node_id text,
    total_balance numeric,
    ava_balance numeric,
    ini_pledge numeric,
    lock_balance numeric,
    owner_balance numeric,
    power numeric,
    luck numeric
);

查看基础表单数据
select * from base_statistics;

_____________________________
下方为导入假数据方式：（直接复制黏贴，在pgAdmin 4 v7输入，执行即可）
—————————————————————————————



INSERT INTO base_statistics (time, node_id, total_balance, ava_balance, ini_pledge, lock_balance, owner_balance, power, luck) VALUES
('2023-09-11', 'f01180639', '20000.00', '4000.00', '11000.00', '5000.00', '20000.00', '40.00', '6'),
('2023-09-12', 'f01180639', '21000.00', '4100.00', '11500.00', '5400.00', '21000.00', '41.00', '6'),
('2023-09-13', 'f01180639', '22000.00', '4200.00', '12000.00', '5800.00', '22000.00', '42.00', '6'),
('2023-09-14', 'f01180639', '23000.00', '4300.00', '12500.00', '6200.00', '23000.00', '43.00', '6'),
('2023-09-15', 'f01180639', '24000.00', '4400.00', '13000.00', '6600.00', '24000.00', '44.00', '6'),
('2023-09-16', 'f01180639', '25000.00', '4500.00', '13500.00', '7000.00', '25000.00', '45.00', '6'),
('2023-09-17', 'f01180639', '26000.00', '4600.00', '14000.00', '7400.00', '26000.00', '46.00', '6'),
('2023-09-18', 'f01180639', '27000.00', '4700.00', '14500.00', '7800.00', '27000.00', '47.00', '6'),
('2023-09-19', 'f01180639', '28000.00', '4800.00', '15000.00', '8200.00', '28000.00', '48.00', '6'),
('2023-09-20', 'f01180639', '29000.00', '4900.00', '15500.00', '8600.00', '29000.00', '49.00', '6'),
('2023-09-21', 'f01180639', '30000.00', '5000.00', '16000.00', '9000.00', '30000.00', '50.00', '6'),
('2023-09-22', 'f01180639', '31000.00', '5100.00', '16500.00', '9400.00', '31000.00', '51.00', '6'),
('2023-09-23', 'f01180639', '32000.00', '5200.00', '17000.00', '9800.00', '32000.00', '52.00', '6'),
('2023-09-24', 'f01180639', '33000.00', '5300.00', '17500.00', '10200.00', '33000.00', '53.00', '6'),
